gene,pathway,bs_covsmono_l2fc,bs_covsmono_padj,bs_mtvswt_l2fc,bs_mtvswt_padj,mt_covsmono_l2fc,mt_covsmono_padj,bs_co_mtvswt_l2fc,bs_co_mtvswt_padj
comGB,Competence,1.6432251059524672,0.010256354325781794,-0.5112972899574063,0.5385649394852876,0.9182993289893884,0.27754347074160796,-1.2362230669204852,0.049811051612346724
comGA,Competence,1.1941330938016004,0.0066401683638404865,-0.08492127454480833,0.8931849382046301,0.3175082209305125,0.6043258095267067,-0.9615461474158962,0.028145291545839096
comEC,Competence,-0.37827008749450497,0.09877585010791748,0.286978407696971,0.20002859394140207,0.0984124839043596,0.7226110677119498,0.7636609790958355,1.4198638398934193e-4
comEB,Competence,-0.5316221699769222,0.06330872912314056,0.6738637762414336,0.010047758606030528,0.3474788902905153,0.2358340124002288,1.552964836508871,2.37061057246293e-10
comEA,Competence,-0.16840788778343907,0.9366172117891639,-1.6430319435301866,0.39352551403026537,2.9046286225580773,0.1153863434878165,1.43000456681133,0.3111529694434927
comER,Competence,2.0864910183011776,1.8027467641335995e-8,-3.0044419119255,1.6755999314838644e-15,0.20301118302986326,0.7117868039066633,-4.887921747196814,9.298886193876999e-41
comN,Competence,-0.01540876187721943,0.9766488424172081,0.9137551901420259,0.004667948499844807,0.10274346421935752,0.8146503505869549,1.0319074162386028,6.872200216377654e-4
comC,Competence,1.2900926762130625,0.2702836217138152,0.20505177418613174,0.8903613270285261,0.18781598089150317,0.9074909787915677,-0.8972249211354274,0.41313395997988916
comA,Competence,-0.17111575060376438,0.8108229511324739,-0.09310442300338273,0.8914180556725502,-0.9277414648926297,0.09091496088909701,-0.849730137292248,0.0870936699749097
comP,Competence,0.1458463006851486,0.6996731018910564,-0.05064128695268083,0.8975708797657403,0.03306909077087886,0.9343462536940759,-0.16341849686695056,0.5908237078290942
comX,Competence,0.7272581193565968,0.38537363555878673,0.4205784113255932,0.6245586459306929,0.3835932870538292,0.6800275231276444,0.07691357902282568,0.9241735611825541
comQ,Competence,0.3766357953542796,0.18801205200694115,0.3873025144922131,0.15776878170995398,-0.18840654952306804,0.5555376590193357,-0.1777398303851345,0.507788944892538
comFC,Competence,-0.7434958097882112,0.0019272020506363814,-0.25967647046403214,0.32428890829616647,1.197076282884813,1.6619716597028755e-7,1.680895622208992,1.2193957893064577e-14
comFB,Competence,-1.0422154034763034,5.039701805077395e-5,0.49028002433845075,0.04985795497094874,0.7831551102984374,9.882294409019653e-4,2.315650538113191,9.536297077754393e-23
comFA,Competence,-0.5677159880327113,0.016428231483146854,-0.5089895449664382,0.03139418237934022,0.7053090323574088,0.003212452894253939,0.7640354754236818,5.338021209963904e-4
ccdA,Cytochrome activation,0.8715011168107463,0.0026446838849591664,-1.3534784167882168,1.4890349066293328e-5,0.30267819684270775,0.4803104037505392,-1.9223013367562551,6.78677623787031e-11
resC,Cytochrome activation,0.7843909632242777,6.605747817778211e-4,-0.2994754480920873,0.2387309982342128,-0.16681044249229593,0.570967723931034,-1.2506768538086608,6.317236463448604e-9
resB,Cytochrome activation,-0.03182878472714311,0.9354695267894155,-0.16881456939793255,0.5820276768690054,0.015054418457738267,0.9699755530890581,-0.12193136621305116,0.6607998805264486
resA,Cytochrome activation,-0.2883782376833726,0.47514119771306496,0.5721164047358592,0.10135362728121299,-0.6117181007638972,0.0908175696578102,0.24877654165533464,0.47629411963465185
bdbD,Cytochrome activation,-0.30255085810444937,0.32969960796590925,0.057722320052060495,0.8730957813361492,0.003664468471097293,0.9948472916095087,0.36393764662760714,0.17005393054226453
cypC,Cytochrome P450,-0.18857771299170006,0.7671879531665095,-1.1782728864703167,0.012486677950750463,-0.34043435404389144,0.5608839677728422,-1.330129527522508,0.0026290273796942807
yetO,Cytochrome P450,1.4503502981317749,1.8614778302381136e-5,-0.4775422922687548,0.22294328595602592,0.1231836948773333,0.8064695638754726,-1.8047088955231962,5.4298004329964744e-8
yjiB,Cytochrome P450,-1.0327260831656688,0.005425975413642594,-1.8061703244441698,3.850598995051787e-7,0.08606500062491136,0.8713602320023398,-0.6873792406535897,0.06263403727405133
pksS,Cytochrome P450,-0.23010362895634942,0.30449824424838123,0.6257176774422493,0.0010150832109328707,-0.40979453020304335,0.04624802014852975,0.4460267761955553,0.017772810553153797
cypA,Cytochrome P450,1.5143744684885518,1.0994255907347022e-7,-0.951696446650879,0.006540355693253462,0.7963213362148047,0.039845489642727654,-1.669749578924626,1.9674995177021827e-8
cypB,Cytochrome P450,0.35997719335556105,0.48420548351778336,-0.013039761298037179,0.9823215993954117,2.4344177845494053,1.5718817101458267e-9,2.061400829895807,1.3114835536778072e-7
bioI,Cytochrome P450,-0.8458583469690969,0.01168826199922932,0.26642316736074984,0.46152496452828473,0.0051305394262643345,0.9938425357263239,1.117412053756111,3.2379742778176624e-4
cypX,Cytochrome P450,0.9320936263041469,0.01566494249762253,0.18108439365199888,0.6965930339086813,-0.1905197480791751,0.6951217568175928,-0.9415289807313232,0.008232366846168052
hemZ,Heme biosynthesis,0.40200067514226256,0.15044887288853429,-0.2619892973121024,0.3636331779740286,-0.2876040012157439,0.3650938352692529,-0.9515939736701089,1.1595328752798343e-4
hemE,Heme biosynthesis,-0.4860686652799528,0.019932534699153313,-0.19002605629658684,0.40118756390592386,-0.009018677447453731,0.9766792470902753,0.2870239315359122,0.15322082260884953
hemH,Heme biosynthesis,-0.6352415389986734,0.011524420355654874,-0.8560231593611843,3.932209164722276e-4,1.7458424002316797,3.07086237776757e-14,1.5250607798691684,1.0113119532927894e-11
hemY,Heme biosynthesis,-0.08613990680290169,0.8011755114473842,-0.12056307962480527,0.6888123384906144,1.186179980795399,4.356940070439041e-7,1.1517568079734954,2.9110008766055717e-7
hemAT,Heme biosynthesis,0.7667062260470194,1.7379395586866186e-5,0.5236813447773376,0.0055277311771789175,0.4925041098145337,0.01048431216987609,0.24947922854485194,0.1716500009855653
hemN,Heme biosynthesis,1.3970400200734516,4.572035215911618e-8,-0.7935708045881211,0.006501942232368687,1.2693639612572973,8.837460612339373e-6,-0.9212468634042752,3.2723961918733194e-4
hemL,Heme biosynthesis,0.20019473351277417,0.6911536541312736,-1.1594444979424208,0.00256230174640242,-0.2503183290634922,0.6072712025920528,-1.609957560518687,6.920623684334836e-6
hemB,Heme biosynthesis,0.5684682964845694,0.04484055403431955,-1.2683783155338688,1.5404380066120267e-6,0.4186544389499236,0.1816822044425979,-1.4181921730685145,1.938148678724739e-8
hemC,Heme biosynthesis,-0.24378633905223412,0.49966443288570334,-0.8738774285398188,0.003536227332175947,0.47447989019456915,0.15544967524494918,-0.15561119929301553,0.6245594115834857
hemX,Heme biosynthesis,0.14364378378562054,0.6174014231564011,-0.9986715232831478,1.2356873902490833e-5,0.5218514281093751,0.04403771144138404,-0.6204638789593931,0.005575425511108153
hemA,Heme biosynthesis,0.3172078268947252,0.22261666218524007,-0.8459401604339053,1.8028705791227657e-4,0.1873472836367644,0.5084822813656183,-0.975800703691866,5.033525428548377e-6
feuC,Iron Acquisition,-0.08645766345554735,0.8281927424099821,0.754828195489461,0.006447161409873152,0.4244863871331283,0.1632079693931223,1.2657722460781367,6.94443353805044e-7
feuB,Iron Acquisition,0.11875343076394117,0.7423871971045906,0.5155512404381553,0.06276177995017772,0.9007341412012545,6.973389392860258e-4,1.2975319508754686,1.192120705718375e-7
feuA,Iron Acquisition,0.08970017285138812,0.8174636791598866,0.9683080686501514,2.8228170371663195e-4,0.673970225926541,0.01676456441023311,1.5525781217253045,4.678740125070564e-10
ybdZ,Iron Acquisition,0.7867741455919496,0.2183837740890788,2.1921375160983776,6.584645432204069e-5,-1.7094737683008323,0.002882951643693642,-0.30411039779440446,0.6133391981129065
dhbF,Iron Acquisition,0.36894996127654905,0.4757875586672418,1.6341477813238243,8.7897094169241e-5,-1.3794612649804041,0.0013011311177689292,-0.11426344493312894,0.8117687454534426
dhbB,Iron Acquisition,0.010215710377465511,0.9875569640013167,1.0751829449461714,0.004678238309565943,0.27411821883419624,0.5616789478101553,1.339085453402902,1.5669207810401967e-4
dhbE,Iron Acquisition,-0.0179444210975726,0.9708334051997232,1.981541125027913,7.793391967186646e-12,-0.2498468681382629,0.5092145786749224,1.7496386779872226,6.832806009921226e-10
dhbC,Iron Acquisition,0.24965998903051526,0.6115799798828797,1.6898142293948555,5.538672381842554e-6,-0.17885695142362112,0.7239455492190562,1.2612972889407188,4.952366953941866e-4
dhbA,Iron Acquisition,-0.9419603583940822,2.501476846823683e-4,-12.402568455397672,2.9630892150111087e-23,0,1,-11.093653526025182,1.8282301091016753e-19
besA,Iron Acquisition,0.10823798025878917,0.6174014231564011,0.6468741268412094,9.914525507879671e-5,-0.24383969771574904,0.2026588102365389,0.2947964488666711,0.07631891207672972
yusV,Iron Acquisition,-0.19700347518672254,0.4409091479925095,0.7003927778214639,8.698638704422203e-4,-0.3123695626167102,0.18916160115536798,0.5850266903914763,0.003781193191716279
cypX,Iron Acquisition,0.9320936263041469,0.01566494249762253,0.18108439365199888,0.6965930339086813,-0.1905197480791751,0.6951217568175928,-0.9415289807313232,0.008232366846168052
yvmC,Iron Acquisition,1.0544567867843442,0.027204140765837787,1.1454804536133871,0.013747026056810788,-1.119204947328032,0.01864237120183225,-1.0281812804989892,0.019323897802517604
yvmB,Iron Acquisition,1.9822205897167517,2.7874531321609385e-4,2.5546836639242794,1.5399278644517675e-6,-0.15547424049365388,0.8387283632944482,0.4169888337138736,0.46645839065078765
yvmA,Iron Acquisition,2.260989420254851,9.944236989277116e-8,1.8811535262806807,1.3943545291914526e-5,-0.019669530592544917,0.9766896369148395,-0.39950542456671506,0.3816732514394476
kinE,Kinase,-0.07430779516493476,0.8116562813453225,-0.25581172184746354,0.29219489593750425,-1.044173668113548,1.8942211832828483e-6,-1.2256775947960767,3.298086903093445e-9
kinD,Kinase,-0.5951893330706202,0.03085792291862397,-0.12175831839215075,0.7121850012386451,0.17712463048835506,0.5924755632052956,0.6505556451668244,0.009797143496675325
kinA,Kinase,0.35933300737976015,0.03268927259155398,0.002541348756494589,0.9911339367940167,-0.568394937684923,7.22772383551906e-4,-0.9251865963081886,1.4598082479335887e-9
kinC,Kinase,0.5311151492035772,0.033843829523420084,0.9719547881014012,2.7511306932373202e-5,-0.34136228943825425,0.20375762174019818,0.09947734945956972,0.7008154582709414
kinB,Kinase,1.3067831222959738,6.233520267213905e-6,-0.2540421860557363,0.47090484722744735,-0.1428773493509832,0.7334809064609283,-1.703702657702693,2.4851623529838544e-09
glpF,Metabolism,0.1858980051513583,0.4143555631385205,1.2396605170728794,2.0895882601045677e-12,0.2950428824308118,0.1511909766735769,1.3488053943523328,5.28228790698723e-15
glpK,Metabolism,-0.03896145230046107,0.9118649931843673,-0.22061374785642243,0.398176791328954,-0.44891887791969015,0.07170061905012172,-0.6305711734756515,0.004256169922194319
glpD,Metabolism,-0.1773345655432278,0.6719306867806389,0.4258374867896392,0.22316776365980906,2.7637512143575416,2.157016391032464e-20,3.3669232666904083,4.9904695524317845e-31
argC,Metabolism,-1.3399797181811821,0.05890143710904254,-2.7748381444488652,2.5596753329130735e-5,-2.227594885109853,0.005225869686503777,-3.6624533113775364,2.6779845450921096e-7
argJ,Metabolism,0.07165294893513692,0.8999528811003136,-2.7294585276399532,1.6413555801447408e-10,-1.8708776208000488,0.012763012081344298,-4.671989097375139,6.770309281963278e-14
argB,Metabolism,-0.3667398397741312,0.6932985518949347,-6.119838293518022,2.494315259946894e-5,1.2595282126433696,0.5939182616520282,-4.49357024110052,3.6683181029995525e-4
argD,Metabolism,0.08597589408616026,0.870522625435357,-4.002506787754246,1.4235872424697252e-13,1.6574325587354557,0.012783717140666794,-2.4310501231049506,6.694945761369024e-9
tpiA,Metabolism,0.046484264439794185,0.9519518939981274,-0.29704517969890704,0.6261907904640994,2.9918402659104335,4.729343320653607e-10,2.648310821771732,1.2755646269536875e-8
spsL,Metabolism,3.5207934522487236,2.900080522533093e-38,-2.511129376888509,7.581750830213382e-14,0.38582670664258234,0.43065397440930336,-5.64609612249465,1.6308327285377136e-70
spsK,Metabolism,3.139489321610265,6.345732528782977e-13,-2.569378136613826,8.250207926900672e-7,0.36757425128380206,0.629424044389262,-5.341293206940288,3.102625379580741e-28
spsJ,Metabolism,2.805586526771355,2.663874409817701e-9,-3.3480560799983223,1.3051005976496972e-7,1.0301009610114924,0.2193770662514116,-5.123541645758185,4.263830102804394e-21
spsI,Metabolism,3.2902040862320376,2.1350396076053827e-13,-2.0144271863400416,5.562060834711962e-4,-0.19063579648628323,0.8465737313552488,-5.495267069058363,2.2429928699873375e-22
spsG,Metabolism,3.0712757856184623,2.1917955558084095e-10,-3.8789504078537465,1.2398802898807916e-7,0.7699838980572943,0.48577727365100815,-6.180242295414914,3.812042212140965e-22
spsF,Metabolism,3.3033620125616774,1.7092300852282516e-13,-3.039913047417669,7.536149723829173e-8,-1.7761342104689353,0.07753748666997436,-8.119409270448282,5.012669028361152e-25
spsE,Metabolism,3.8835834482909317,6.296780772028106e-28,-4.257801950100155,2.6839994157975594e-22,-0.8776061404722152,0.219886226503863,-9.0189915388633,1.4846693457977948e-69
spsD,Metabolism,3.1440971823540833,3.9954914563202595e-16,-3.60200276065508,1.2905546913741756e-9,-0.6291917661562806,0.5802703814196624,-7.375291709165443,7.979690401813967e-26
spsC,Metabolism,3.350334190413228,1.8241823980665573e-19,-4.2916249166925615,5.9351693120512366e-8,1.5967946838150895,0.12353677495144369,-6.0451644232907,3.0187397734529713e-28
spsB,Metabolism,3.382979840959153,3.211089082116333e-30,-3.7359660779731945,3.208782493370714e-25,-0.3411309618423184,0.5687973885853871,-7.460076880774666,1.647661888587969e-85
spsA,Metabolism,4.13171520802534,3.7151954102455915e-60,-5.39511689706325,2.124438186715259e-34,-0.5669705208500572,0.5266517138749018,-10.093802625938647,2.2422747875018456e-76
perR,Peroxisome,-1.8209722802362287,1.7197811101639082e-13,-2.5144588920007522,9.724192385271432e-25,-0.5366468478087938,0.05879835815383656,-1.230133459573317,5.966128394286576e-7
katA,Peroxisome,-2.355237551688309,4.6657555696635145e-4,-3.2468785640680493,6.423674245783524e-7,-2.450700140464571,3.0571358659154573e-4,-3.342341152844311,1.1093496904107776e-7
mrgA,Peroxisome,-3.3639447372933162,NA,-4.288111642683261,NA,-0.09394974320201575,NA,-1.0181166485919604,NA
srfAA,Secondary metabolite,0.44206029166726785,0.35692705602448527,-0.6233873710511475,0.15451267931117116,0.5893979608250781,0.20195311118491474,-0.47604970189333723,0.2473771173136029
srfAC,Secondary metabolite,0.3732183795918386,0.4773654037602306,-0.4721831917731425,0.3283149575232134,0.39387700867934317,0.4547375221665292,-0.45152456268563795,0.3065169765221937
srfAD,Secondary metabolite,0.63104232583688,0.29514954775637386,0.5122213930671876,0.3836552745507432,-0.4991598949421379,0.42882695175601093,-0.6179808277118304,0.24070653136522366
pksA,Secondary metabolite,-0.03974799672531342,0.9176295041932362,0.025859964378049934,0.9415750099141799,-0.02851840157135372,0.935388397903426,0.03708955953200964,0.8985896812562669
pksB,Secondary metabolite,-0.2738793769151533,0.6465979670045539,0.38159786478061647,0.4709047677257746,-0.3773130756590621,0.5095477865060711,0.27816416603670757,0.5703038619413444
pksC,Secondary metabolite,-0.8049186793624759,0.008158117052971097,-0.38309310261288454,0.23727308375015435,0.22947137111968297,0.5356768841029398,0.6512969478692743,0.023613435504078715
pksD,Secondary metabolite,-0.8756797848185611,0.0024378395011521534,-0.12440375853675067,0.7300171749902536,0.40006487933252455,0.21714880685380367,1.1513409056143349,1.7901643218645213e-5
pksE,Secondary metabolite,-0.510099527971358,0.06786394081426862,0.02840710774755103,0.9371598182428744,0.044442305737544305,0.9045431670034594,0.5829489414564534,0.021328829538361415
pksF,Secondary metabolite,0.04029392885837653,0.9082482362577295,0.6516511692262353,0.004472532418280476,-1.5015221371893623,2.8006807548728762e-11,-0.8901648968215035,7.179290142878728e-5
pksG,Secondary metabolite,0.1651658389326636,0.7701444394961615,0.4962570282710452,0.26798812193939164,-1.0219197807379494,0.020769580006655117,-0.690828591399568,0.09868661021668781
pksH,Secondary metabolite,-0.0459613224660629,0.9206406935200897,0.3249522726416725,0.32695118658051264,-0.8853103318416965,0.005796321457761286,-0.5143967367339611,0.09699522960993791
pksI,Secondary metabolite,-0.5511487308506919,0.2920962182132219,0.2228788059914865,0.6857720132701005,-0.722438874571289,0.1632079693931223,0.0515886622708895,0.9237437349518337
pksJ,Secondary metabolite,0.007336697524218205,0.9906265920044567,-0.2088765362222672,0.6266833657107516,-0.8514566836448054,0.023506462990379055,-1.067669917391291,0.0016793644228955875
